"version_a","version_b","comp","comp2","sum"
"111-HR-4916-IH","111-S-1448-ENR","111-HR-4916-IH&111-S-1448-ENR","111-HR-4916&111-S-1448",24
"111-HR-4667-EH","111-S-407-ENR","111-HR-4667-EH&111-S-407-ENR","111-HR-4667&111-S-407",24
"111-S-3148-IS","111-HR-4887-ENR","111-S-3148-IS&111-HR-4887-ENR","111-S-3148&111-HR-4887",24
"111-S-3123-IS","111-S-3307-ENR","111-S-3123-IS&111-S-3307-ENR","111-S-3123&111-S-3307",24
"111-S-3124-IS","111-S-3307-ENR","111-S-3124-IS&111-S-3307-ENR","111-S-3124&111-S-3307",24
"111-S-3128-IS","111-S-3307-ENR","111-S-3128-IS&111-S-3307-ENR","111-S-3128&111-S-3307",24
"111-S-3107-IS","111-HR-4667-ENR","111-S-3107-IS&111-HR-4667-ENR","111-S-3107&111-HR-4667",24
"111-S-3107-IS","111-S-407-ENR","111-S-3107-IS&111-S-407-ENR","111-S-3107&111-S-407",24
"111-HR-4786-EH","111-HR-4851-ENR","111-HR-4786-EH&111-HR-4851-ENR","111-HR-4786&111-HR-4851",24
"111-HR-4805-IH","111-S-1660-ENR","111-HR-4805-IH&111-S-1660-ENR","111-HR-4805&111-S-1660",24
"111-S-3103-IS","111-HR-5297-ENR","111-S-3103-IS&111-HR-5297-ENR","111-S-3103&111-HR-5297",24
"111-S-443-RS","111-HR-1061-ENR","111-S-443-RS&111-HR-1061-ENR","111-S-443&111-HR-1061",24
"111-HR-4777-IH","111-HR-2847-ENR","111-HR-4777-IH&111-HR-2847-ENR","111-HR-4777&111-HR-2847",24
"111-S-3074-IS","111-HR-5146-ENR","111-S-3074-IS&111-HR-5146-ENR","111-S-3074&111-HR-5146",24
"111-HR-4694-IH","111-HR-4173-ENR","111-HR-4694-IH&111-HR-4173-ENR","111-HR-4694&111-HR-4173",24
"111-S-3034-IS","111-HR-4684-ENR","111-S-3034-IS&111-HR-4684-ENR","111-S-3034&111-HR-4684",24
"111-HR-4665-IH","111-HR-5051-ENR","111-HR-4665-IH&111-HR-5051-ENR","111-HR-4665&111-HR-5051",24
"111-HR-4633-IH","111-HR-2847-ENR","111-HR-4633-IH&111-HR-2847-ENR","111-HR-4633&111-HR-2847",24
"111-HR-4607-IH","111-S-3307-ENR","111-HR-4607-IH&111-S-3307-ENR","111-HR-4607&111-S-3307",24
"111-S-2983-IS","111-HR-2847-ENR","111-S-2983-IS&111-HR-2847-ENR","111-S-2983&111-HR-2847",24
"111-S-2989-IS","111-HR-5297-ENR","111-S-2989-IS&111-HR-5297-ENR","111-S-2989&111-HR-5297",24
"111-S-850-RS","111-HR-81-ENR","111-S-850-RS&111-HR-81-ENR","111-S-850&111-HR-81",24
"111-S-2964-IS","111-HR-3590-ENR","111-S-2964-IS&111-HR-3590-ENR","111-S-2964&111-HR-3590",24
"111-S-2967-IS","111-HR-3590-ENR","111-S-2967-IS&111-HR-3590-ENR","111-S-2967&111-HR-3590",16
"111-S-2969-IS","111-HR-4173-ENR","111-S-2969-IS&111-HR-4173-ENR","111-S-2969&111-HR-4173",24
"111-HR-4544-IH","111-S-2781-ENR","111-HR-4544-IH&111-S-2781-ENR","111-HR-4544&111-S-2781",13
"111-HR-4515-IH","111-S-2968-ENR","111-HR-4515-IH&111-S-2968-ENR","111-HR-4515&111-S-2968",24
"111-S-2950-ES","111-S-3998-ENR","111-S-2950-ES&111-S-3998-ENR","111-S-2950&111-S-3998",24
"111-HR-4482-IH","111-HR-4173-ENR","111-HR-4482-IH&111-HR-4173-ENR","111-HR-4482&111-HR-4173",24
"111-HR-4427-IH","111-HR-2647-ENR","111-HR-4427-IH&111-HR-2647-ENR","111-HR-4427&111-HR-2647",24
"111-S-2922-IS","111-HR-3590-ENR","111-S-2922-IS&111-HR-3590-ENR","111-S-2922&111-HR-3590",24
"111-HR-1147-EH","111-HR-6533-ENR","111-HR-1147-EH&111-HR-6533-ENR","111-HR-1147&111-HR-6533",24
"111-HR-1084-EH","111-S-2847-ENR","111-HR-1084-EH&111-S-2847-ENR","111-HR-1084&111-S-2847",24
"111-HR-4313-IH","111-HR-3590-ENR","111-HR-4313-IH&111-HR-3590-ENR","111-HR-4313&111-HR-3590",24
"111-HR-4302-IH","111-HR-5297-ENR","111-HR-4302-IH&111-HR-5297-ENR","111-HR-4302&111-HR-5297",24
"111-HR-4304-IH","111-HR-146-ENR","111-HR-4304-IH&111-HR-146-ENR","111-HR-4304&111-HR-146",20
"111-S-2869-IS","111-HR-5297-ENR","111-S-2869-IS&111-HR-5297-ENR","111-S-2869&111-HR-5297",24
"111-S-2862-IS","111-HR-5297-ENR","111-S-2862-IS&111-HR-5297-ENR","111-S-2862&111-HR-5297",24
"111-HR-4217-EH","111-HR-6473-ENR","111-HR-4217-EH&111-HR-6473-ENR","111-HR-4217&111-HR-6473",24
"111-HR-3570-EH","111-S-3333-ENR","111-HR-3570-EH&111-S-3333-ENR","111-HR-3570&111-S-3333",24
"111-HR-4154-EH","111-HJRES-45-ENR","111-HR-4154-EH&111-HJRES-45-ENR","111-HR-4154&111-HJRES-45",24
"111-HR-3618-EH","111-HR-3619-ENR","111-HR-3618-EH&111-HR-3619-ENR","111-HR-3618&111-HR-3619",24
"111-S-2780-IS","111-HR-5297-ENR","111-S-2780-IS&111-HR-5297-ENR","111-S-2780&111-HR-5297",24
"111-HR-1506-EH","111-S-692-ENR","111-HR-1506-EH&111-S-692-ENR","111-HR-1506&111-S-692",24
"111-HR-4068-IH","111-HR-5297-ENR","111-HR-4068-IH&111-HR-5297-ENR","111-HR-4068&111-HR-5297",24
"111-S-2771-IS","111-HR-5297-ENR","111-S-2771-IS&111-HR-5297-ENR","111-S-2771&111-HR-5297",24
"111-S-2764-IS","111-S-3333-ENR","111-S-2764-IS&111-S-3333-ENR","111-S-2764&111-S-3333",24
"111-HR-4067-IH","111-HR-4173-ENR","111-HR-4067-IH&111-HR-4173-ENR","111-HR-4067&111-HR-4173",24
"111-S-2733-IS","111-HR-4173-ENR","111-S-2733-IS&111-HR-4173-ENR","111-S-2733&111-HR-4173",22
"111-HR-3997-IH","111-S-1860-ENR","111-HR-3997-IH&111-S-1860-ENR","111-HR-3997&111-S-1860",24
"111-S-1194-RS","111-HR-3619-ENR","111-S-1194-RS&111-HR-3619-ENR","111-S-1194&111-HR-3619",24
"111-S-2490-IS","111-HR-4380-ENR","111-S-2490-IS&111-HR-4380-ENR","111-S-2490&111-HR-4380",23
"111-S-2491-IS","111-HR-4380-ENR","111-S-2491-IS&111-HR-4380-ENR","111-S-2491&111-HR-4380",21
"111-S-797-RS","111-HR-725-ENR","111-S-797-RS&111-HR-725-ENR","111-S-797&111-HR-725",24
"111-S-1959-IS","111-HR-3590-ENR","111-S-1959-IS&111-HR-3590-ENR","111-S-1959&111-HR-3590",24
"111-HR-3933-IH","111-HR-2847-ENR","111-HR-3933-IH&111-HR-2847-ENR","111-HR-3933&111-HR-2847",24
"111-S-1934-IS","111-HR-2847-ENR","111-S-1934-IS&111-HR-2847-ENR","111-S-1934&111-HR-2847",24
"111-HR-3901-IH","111-HR-3548-ENR","111-HR-3901-IH&111-HR-3548-ENR","111-HR-3901&111-HR-3548",24
"111-HR-3910-IH","111-S-1609-ENR","111-HR-3910-IH&111-S-1609-ENR","111-HR-3910&111-S-1609",24
"111-HR-3792-RH","111-S-1793-ENR","111-HR-3792-RH&111-S-1793-ENR","111-HR-3792&111-S-1793",24
"111-HR-3371-EH","111-HR-5900-ENR","111-HR-3371-EH&111-HR-5900-ENR","111-HR-3371&111-HR-5900",24
"111-S-507-RS","111-HR-2647-ENR","111-S-507-RS&111-HR-2647-ENR","111-S-507&111-HR-2647",24
"111-HR-3796-IH","111-S-1963-ENR","111-HR-3796-IH&111-S-1963-ENR","111-HR-3796&111-S-1963",24
"111-HR-3590-EH","111-HR-3548-ENR","111-HR-3590-EH&111-HR-3548-ENR","111-HR-3590&111-HR-3548",23
"111-HR-3766-IH","111-HR-4173-ENR","111-HR-3766-IH&111-HR-4173-ENR","111-HR-3766&111-HR-4173",13
"111-S-1767-IS","111-HR-1121-ENR","111-S-1767-IS&111-HR-1121-ENR","111-S-1767&111-HR-1121",24
"111-HR-1035-EAH","111-HR-1299-ENR","111-HR-1035-EAH&111-HR-1299-ENR","111-HR-1035&111-HR-1299",15
"111-HR-3688-IH","111-HR-3590-ENR","111-HR-3688-IH&111-HR-3590-ENR","111-HR-3688&111-HR-3590",24
"111-S-1739-RS","111-HR-3714-ENR","111-S-1739-RS&111-HR-3714-ENR","111-S-1739&111-HR-3714",24
"111-S-1728-IS","111-HR-3548-ENR","111-S-1728-IS&111-HR-3548-ENR","111-S-1728&111-HR-3548",23
"111-S-1716-IS","111-HR-2131-ENR","111-S-1716-IS&111-HR-2131-ENR","111-S-1716&111-HR-2131",24
"111-HR-3642-IH","111-S-1707-ENR","111-HR-3642-IH&111-S-1707-ENR","111-HR-3642&111-S-1707",24
"111-HR-3607-EH","111-HR-6190-ENR","111-HR-3607-EH&111-HR-6190-ENR","111-HR-3607&111-HR-6190",23
"111-HR-3633-IH","111-S-1694-ENR","111-HR-3633-IH&111-S-1694-ENR","111-HR-3633&111-S-1694",24
"111-HR-2971-EH","111-S-1314-ENR","111-HR-2971-EH&111-S-1314-ENR","111-HR-2971&111-S-1314",24
"111-S-1682-IS","111-HR-4173-ENR","111-S-1682-IS&111-HR-4173-ENR","111-S-1682&111-HR-4173",14
"111-S-1683-IS","111-HR-4173-ENR","111-S-1683-IS&111-HR-4173-ENR","111-S-1683&111-HR-4173",24
"111-HR-3581-IH","111-S-1599-ENR","111-HR-3581-IH&111-S-1599-ENR","111-HR-3581&111-S-1599",24
"111-HR-2947-EH","111-HR-4173-ENR","111-HR-2947-EH&111-HR-4173-ENR","111-HR-2947&111-HR-4173",24
"111-HR-3556-IH","111-HR-3590-ENR","111-HR-3556-IH&111-HR-3590-ENR","111-HR-3556&111-HR-3590",24
"111-S-1023-ES","111-HR-1299-ENR","111-S-1023-ES&111-HR-1299-ENR","111-S-1023&111-HR-1299",24
"111-S-1650-IS","111-S-3307-ENR","111-S-1650-IS&111-S-3307-ENR","111-S-1650&111-S-3307",24
"111-S-588-RS","111-HR-3360-ENR","111-S-588-RS&111-HR-3360-ENR","111-S-588&111-HR-3360",24
"111-S-1600-IS","111-HJRES-45-ENR","111-S-1600-IS&111-HJRES-45-ENR","111-S-1600&111-HJRES-45",24
"111-S-1628-IS","111-HR-3590-ENR","111-S-1628-IS&111-HR-3590-ENR","111-S-1628&111-HR-3590",15
"111-S-1567-IS","111-HR-1454-ENR","111-S-1567-IS&111-HR-1454-ENR","111-S-1567&111-HR-1454",24
"111-HR-3403-IH","111-HR-2647-ENR","111-HR-3403-IH&111-HR-2647-ENR","111-HR-3403&111-HR-2647",24
"111-S-1543-IS","111-HR-2647-ENR","111-S-1543-IS&111-HR-2647-ENR","111-S-1543&111-HR-2647",24
"111-HR-1665-EH","111-HR-3619-ENR","111-HR-1665-EH&111-HR-3619-ENR","111-HR-1665&111-HR-3619",24
"111-HR-2623-EH","111-HR-4173-ENR","111-HR-2623-EH&111-HR-4173-ENR","111-HR-2623&111-HR-4173",24
"111-HR-1035-EH","111-S-1818-ENR","111-HR-1035-EH&111-S-1818-ENR","111-HR-1035&111-S-1818",24
"111-HR-2770-EH","111-S-1963-ENR","111-HR-2770-EH&111-S-1963-ENR","111-HR-2770&111-S-1963",24
"111-HR-3293-RS","111-HR-3288-ENR","111-HR-3293-RS&111-HR-3288-ENR","111-HR-3293&111-HR-3288",24
"111-HR-3346-IH","111-HR-4173-ENR","111-HR-3346-IH&111-HR-4173-ENR","111-HR-3346&111-HR-4173",24
"111-S-151-ES","111-HR-725-ENR","111-S-151-ES&111-HR-725-ENR","111-S-151&111-HR-725",24
"111-S-1513-ES","111-HR-5849-ENR","111-S-1513-ES&111-HR-5849-ENR","111-S-1513&111-HR-5849",24
"111-S-252-RS","111-S-1963-ENR","111-S-252-RS&111-S-1963-ENR","111-S-252&111-S-1963",16
"111-S-1391-ES","111-HR-2647-ENR","111-S-1391-ES&111-HR-2647-ENR","111-S-1391&111-HR-2647",19
"111-S-1392-ES","111-HR-2647-ENR","111-S-1392-ES&111-HR-2647-ENR","111-S-1392&111-HR-2647",24
"111-S-1393-ES","111-HR-2647-ENR","111-S-1393-ES&111-HR-2647-ENR","111-S-1393&111-HR-2647",24
"111-HR-1675-EH","111-S-1481-ENR","111-HR-1675-EH&111-S-1481-ENR","111-HR-1675&111-S-1481",24
"111-HR-2920-EH","111-HJRES-45-ENR","111-HR-2920-EH&111-HJRES-45-ENR","111-HR-2920&111-HJRES-45",24
"111-HR-3281-IH","111-S-1963-ENR","111-HR-3281-IH&111-S-1963-ENR","111-HR-3281&111-S-1963",24
"111-HR-3283-IH","111-S-1963-ENR","111-HR-3283-IH&111-S-1963-ENR","111-HR-3283&111-S-1963",22
"111-S-1483-IS","111-S-1963-ENR","111-S-1483-IS&111-S-1963-ENR","111-S-1483&111-S-1963",23
"111-S-1489-IS","111-HR-5297-ENR","111-S-1489-IS&111-HR-5297-ENR","111-S-1489&111-HR-5297",24
"111-S-1473-IS","111-HR-3590-ENR","111-S-1473-IS&111-HR-3590-ENR","111-S-1473&111-HR-3590",13
"111-HR-3256-IH","111-HR-3590-ENR","111-HR-3256-IH&111-HR-3590-ENR","111-HR-3256&111-HR-3590",24
"111-HR-3242-IH","111-HR-3590-ENR","111-HR-3242-IH&111-HR-3590-ENR","111-HR-3242&111-HR-3590",24
"111-HR-1044-EH","111-HR-2647-ENR","111-HR-1044-EH&111-HR-2647-ENR","111-HR-1044&111-HR-2647",14
"111-HR-402-EH","111-S-1963-ENR","111-HR-402-EH&111-S-1963-ENR","111-HR-402&111-S-1963",24
"111-S-1449-IS","111-S-832-ENR","111-S-1449-IS&111-S-832-ENR","111-S-1449&111-S-832",24
"111-S-1455-IS","111-S-832-ENR","111-S-1455-IS&111-S-832-ENR","111-S-1455&111-S-832",24
"111-HR-3082-EH","111-HR-3288-ENR","111-HR-3082-EH&111-HR-3288-ENR","111-HR-3082&111-HR-3288",24
"111-HR-3170-RH","111-HR-3288-ENR","111-HR-3170-RH&111-HR-3288-ENR","111-HR-3170&111-HR-3288",24
"111-HR-3173-IH","111-S-1421-ENR","111-HR-3173-IH&111-S-1421-ENR","111-HR-3173&111-S-1421",24
"111-HR-3081-EH","111-HR-3288-ENR","111-HR-3081-EH&111-HR-3288-ENR","111-HR-3081&111-HR-3288",24
"111-HR-3138-IH","111-HR-3590-ENR","111-HR-3138-IH&111-HR-3590-ENR","111-HR-3138&111-HR-3590",24
"111-HR-3160-IH","111-HR-3288-ENR","111-HR-3160-IH&111-HR-3288-ENR","111-HR-3160&111-HR-3288",24
"111-S-1423-IS","111-HR-3590-ENR","111-S-1423-IS&111-HR-3590-ENR","111-S-1423&111-HR-3590",24
"111-S-1437-IS","111-HR-2892-ENR","111-S-1437-IS&111-HR-2892-ENR","111-S-1437&111-HR-2892",24
"111-HR-3133-IH","111-S-1289-ENR","111-HR-3133-IH&111-S-1289-ENR","111-HR-3133&111-S-1289",24
"111-S-1415-IS","111-HR-2647-ENR","111-S-1415-IS&111-HR-2647-ENR","111-S-1415&111-HR-2647",24
